URL,Attack_Type,Label
https://www.apple.com,None,Normal
http://secure-login-18438.com,Phishing,Attack
http://secure-login-5324.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
http://crack-file-14660.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-login-8817.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://secure-secure-19764.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-verify-13367.com,Phishing,Attack
http://secure-verify-16910.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
https://www.google.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://crack-file-15148.xyz,Malware,Attack
https://www.github.com,None,Normal
http://secure-account-10364.com,Phishing,Attack
http://movie-file-17131.xyz,Malware,Attack
http://secure-secure-7734.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-account-8822.com,Phishing,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://secure-secure-21269.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://free-file-12141.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
http://software-file-1131.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://crack-file-13174.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://secure-update-1792.com,Phishing,Attack
http://movie-file-11387.xyz,Malware,Attack
http://software-file-16720.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
http://movie-file-18723.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://download-file-11758.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-secure-9331.com,Phishing,Attack
http://crack-file-18788.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://movie-file-7955.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://movie-file-1614.xyz,Malware,Attack
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://download-file-9499.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-secure-14384.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://secure-update-24140.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://free-file-8863.xyz,Malware,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-secure-15228.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-5630.com,Phishing,Attack
http://secure-secure-20963.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-account-24366.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://free-file-17554.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://secure-update-19355.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://crack-file-20856.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
http://secure-verify-18660.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
http://crack-file-15868.xyz,Malware,Attack
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-login-7648.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://software-file-21358.xyz,Malware,Attack
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://movie-file-16571.xyz,Malware,Attack
http://software-file-818.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
http://software-file-15680.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
http://software-file-14253.xyz,Malware,Attack
http://crack-file-5430.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-update-15341.com,Phishing,Attack
http://secure-update-1819.com,Phishing,Attack
https://www.apple.com,None,Normal
http://secure-account-16009.com,Phishing,Attack
http://download-file-22034.xyz,Malware,Attack
http://secure-verify-15695.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
http://secure-update-2286.com,Phishing,Attack
http://secure-verify-5769.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://secure-account-11802.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://crack-file-21089.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://movie-file-20078.xyz,Malware,Attack
http://download-file-20847.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://crack-file-7490.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://download-file-20977.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
http://secure-update-1261.com,Phishing,Attack
https://www.github.com,None,Normal
http://free-file-11244.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
http://movie-file-21042.xyz,Malware,Attack
http://download-file-17613.xyz,Malware,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://crack-file-11614.xyz,Malware,Attack
http://free-file-12561.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
